source	target	evidence
A Theory of Ordinary p-adic Curves.pdf		uω,z ∈ A×
A Theory of Ordinary p-adic Curves.pdf		whose image in the residue ﬁeld k is 1.
A Theory of Ordinary p-adic Curves.pdf		On the other hand, we can consider the Dieudonn´ ec r y s t a lEω of Gω,z .T h u s ,Eω
A Theory of Ordinary p-adic Curves.pdf		is a free A-module of rank two with a ﬁltration F1(Eω) ⊆ Eω, and a Frobenius action
A Theory of Ordinary p-adic Curves.pdf		ω → Eω. This Frobenius action has a unique subspace EF ⊆ Eω (respectively,
A Theory of Ordinary p-adic Curves.pdf		EV ⊆ Eω) on which Frobenius acts with slope zero (respectively, one). Also, EV and
A Theory of Ordinary p-adic Curves.pdf		F1(Eω) deﬁne the same subspace modulo p.S i n c eF1(Eω)a n dE/F 1(Eω) are naturally
A Theory of Ordinary p-adic Curves.pdf		isomorphic to A, in the future, we shall identify them with A. Thus, by projection EF ↪→
A Theory of Ordinary p-adic Curves.pdf		Eω → Eω/F1(Eω)= A, we obtain a natural isomorphism of EF with A, and, dually,
A Theory of Ordinary p-adic Curves.pdf		a natural isomorphism of EV with A. Finally, since Eω = EF ⊕ EV , we may regard
A Theory of Ordinary p-adic Curves.pdf		F1(Eω) ⊆ Eω as the graph of anA-linear morphism A = EV → A = EF , which, by means
A Theory of Ordinary p-adic Curves.pdf		of the various canonical trivializations, gives us an element Lω,z ∈ p · A.
A Theory of Ordinary p-adic Curves.pdf		Theorem 1.7. We have Lω,z = log(uω,z ).
A Theory of Ordinary p-adic Curves.pdf		Proof. Let us denote the sequence of Galois modules which are the p-adic Tate modules
A Theory of Ordinary p-adic Curves.pdf		of the above exact sequence ofp-divisible groups by 0 → W0 → W → W1 → 0. Recall the
A Theory of Ordinary p-adic Curves.pdf		exponential map of [BK], p. 359, Deﬁnition 3.10,
A Theory of Ordinary p-adic Curves.pdf		exp : F1(Eω)⊗−2 ∼= A → A× = H1
A Theory of Ordinary p-adic Curves.pdf		Gal(Zp(1))
A Theory of Ordinary p-adic Curves.pdf		where the ﬁrst isomorphism is the trivialization referred to above, andH1
A Theory of Ordinary p-adic Curves.pdf		Gal denotes Galois
A Theory of Ordinary p-adic Curves.pdf		cohomology with respect to Gal(K/K), whereK is the quotient ﬁeld ofK. By [BK], p. 359,
A Theory of Ordinary p-adic Curves.pdf		Example 3.10.1, one knows that this exponential map is equal to the ordinary exponential
A Theory of Ordinary p-adic Curves.pdf		map deﬁned by the exponential series. Let η
A Theory of Ordinary p-adic Curves.pdf		2 = log(uω,z ); η1 =e x p (η2).
A Theory of Ordinary p-adic Curves.pdf		Now we diagram-chase. Let us denote by P the (inﬁnite dimensional) Galois module
A Theory of Ordinary p-adic Curves.pdf		f=1 ⊕ BDR
A Theory of Ordinary p-adic Curves.pdf		+ (notation of [BK]). Applying the exact sequence (1.17.1) of [BK] to the
A Theory of Ordinary p-adic Curves.pdf		exact sequence of Galois modules 0 → W0 → W → W1 → 0, we obtain the following
A Theory of Ordinary p-adic Curves.pdf		commutative diagram:
A Theory of Ordinary p-adic Curves.pdf		Gal(W0) −→ H0
A Theory of Ordinary p-adic Curves.pdf		Gal(W) −→ H0
A Theory of Ordinary p-adic Curves.pdf		Gal(W1) −→ H1
A Theory of Ordinary p-adic Curves.pdf		Gal(W0 ⊗ P) −→ H0
A Theory of Ordinary p-adic Curves.pdf		Gal(W ⊗ P) −→ H0
A Theory of Ordinary p-adic Curves.pdf		Gal(W1 ⊗ P) −→ H1
A Theory of Ordinary p-adic Curves.pdf		Gal(W0 ⊗ P)
A Theory of Ordinary p-adic Curves.pdf		Gal(W0 ⊗ BDR) −→ H0
A Theory of Ordinary p-adic Curves.pdf		Gal(W ⊗ BDR) −→ H0
A Theory of Ordinary p-adic Curves.pdf		Gal(W1 ⊗ BDR) −→ H1
A Theory of Ordinary p-adic Curves.pdf		Gal(W0 ⊗ BDR)
A Theory of Ordinary p-adic Curves.pdf		N o ww eh a v ea ne l e m e n t1∈ H0
A Theory of Ordinary p-adic Curves.pdf		Gal(W1) which maps via the connecting homomorphism to
A Theory of Ordinary p-adic Curves.pdf		Gal(W0); since the image ofη1 in H1
A Theory of Ordinary p-adic Curves.pdf		Gal(W0 ⊗P) is zero, we can consider log(η1)= η2.
A Theory of Ordinary p-adic Curves.pdf		On the other hand, 1 ∈ H0
A Theory of Ordinary p-adic Curves.pdf		Gal(W1)m a p st oa ne l e m e n tη3 ∈ H0
A Theory of Ordinary p-adic Curves.pdf		Gal(W1 ⊗ P)t h a td i e sw h e n
A Theory of Ordinary p-adic Curves.pdf		hit with the connecting homomorphism toH1
A Theory of Ordinary p-adic Curves.pdf		Gal(W0 ⊗P). Thus we see thatη3 comes from
A Theory of Ordinary p-adic Curves.pdf		an element η4 ∈ H0
A Theory of Ordinary p-adic Curves.pdf		Gal(W ⊗ P) which is unique modulo H0
A Theory of Ordinary p-adic Curves.pdf		Gal(W0 ⊗ P). Mapping η4 down
A Theory of Ordinary p-adic Curves.pdf		one step to H0
A Theory of Ordinary p-adic Curves.pdf		Gal(W ⊗ BDR), we get η5 ∈ H0
A Theory of Ordinary p-adic Curves.pdf		Gal(W ⊗ BDR)t h a td i e si nH0
A Theory of Ordinary p-adic Curves.pdf		Gal(W1 ⊗ BDR),
A Theory of Ordinary p-adic Curves.pdf		hence comes from a unique η6 ∈ H0
A Theory of Ordinary p-adic Curves.pdf		Gal(W0 ⊗ BDR)/H0
A Theory of Ordinary p-adic Curves.pdf		Gal(W0 ⊗ P)= TV . Now it follows
A Theory of Ordinary p-adic Curves.pdf		from the explicit deﬁnitions of the maps in the sequence (1.17.1) of [BK] thatη6 is precisely
A Theory of Ordinary p-adic Curves.pdf		Lω,z . On the other hand, it follows from general principles of homological algebra that
A Theory of Ordinary p-adic Curves.pdf		η6 = η2. This completes the proof. ⃝
A Theory of Ordinary p-adic Curves.pdf		Compatibility of Diﬀerentials
A Theory of Ordinary p-adic Curves.pdf		Now we return to the issue of showing thatω′ = ω. Let us begin by observing that ω
A Theory of Ordinary p-adic Curves.pdf		can also be deﬁned as follows. By taking the direct limit of the Gω,n’s restricted to ˜U,w e
A Theory of Ordinary p-adic Curves.pdf		obtain an extension of p-divisible groups
A Theory of Ordinary p-adic Curves.pdf		0 → Qp/Zp(1) → Gω → Qp/Zp → 0
A Theory of Ordinary p-adic Curves.pdf		over ˜U. This, moreover, deﬁnes a Dieudonn´e crystal (E, ∇ E) with a ﬁltration F1(E) ⊆E ,
A Theory of Ordinary p-adic Curves.pdf		and Frobenius action. In fact, ( E, ∇ E) is obtained from ( P, ∇ P) simply by pulling back
A Theory of Ordinary p-adic Curves.pdf		0 →O S →P→ ΩS/A → 0 via ω· : O˜U → ΩS/A|˜U .N o w F1(E)a n d E/F1(E)m a y
A Theory of Ordinary p-adic Curves.pdf		be identiﬁed with O˜U .T h u s ,ω is precisely the diﬀerential obtained by considering the
A Theory of Ordinary p-adic Curves.pdf		Kodaira-Spencer morphism
A Theory of Ordinary p-adic Curves.pdf		F1(E)= O˜U → Ω ˜U/ A ⊗ (E/F1(E)) = Ω˜U/ A
A Theory of Ordinary p-adic Curves.pdf		Now let Rz be the complete local ring which is the completion atz of U.L e tRPD
A Theory of Ordinary p-adic Curves.pdf		the p-adic completion of the PD-envelope ofRz at the augmentation idealRz → A deﬁned
A Theory of Ordinary p-adic Curves.pdf		by z. Now taking the inverse limit of the uω,n’s deﬁnes a unit
A Theory of Ordinary p-adic Curves.pdf		uω ∈ (RPD
A Theory of Ordinary p-adic Curves.pdf		whose image in the residue ﬁeld k is 1. Thus, we can consider log(uω) ∈ RPD
A Theory of Ordinary p-adic Curves.pdf		On the other hand, let Pz = P(z∗E)= P(Eω). Let σF : S → Pz (respectively, σV :
A Theory of Ordinary p-adic Curves.pdf		S → Pz) denote the section determined by the subspaceEF ⊆ Eω (respectively, EV ⊆ Eω).
A Theory of Ordinary p-adic Curves.pdf		The trivializations discussed previously deﬁne an isomorphism of the tangent space to Pz
A Theory of Ordinary p-adic Curves.pdf		at σF with A. Thus, in summary, we get an isomorphism ψ : Pz ∼= P1 by sending σF
A Theory of Ordinary p-adic Curves.pdf		(respectively, σV ) to inﬁnity (respectively, zero) and using the trivialization of tangent
A Theory of Ordinary p-adic Curves.pdf		space to σF to remove the remaining multiplicative ambiguity. LetPRPD
A Theory of Ordinary p-adic Curves.pdf		z = P(E)|Spf(RPD
A Theory of Ordinary p-adic Curves.pdf		Then ∇ E gives an isomorphism
A Theory of Ordinary p-adic Curves.pdf		ΞP : PRPDz
A Theory of Ordinary p-adic Curves.pdf		which, when composed with ψ, gives an isomorphism μ : PRPD
A Theory of Ordinary p-adic Curves.pdf		.N o wb yT h e o r e m
A Theory of Ordinary p-adic Curves.pdf		1.7, it follows that the Hodge section (deﬁned by F1(E) →E )
A Theory of Ordinary p-adic Curves.pdf		σ : Spf(RPD
A Theory of Ordinary p-adic Curves.pdf		z ) → PRPD
A Theory of Ordinary p-adic Curves.pdf		is (in terms of the standard coordinate t on P1, which vanishes at zero and has a pole at
A Theory of Ordinary p-adic Curves.pdf		inﬁnity) simply log( uω). (Indeed, Theorem 1.7 tells us that this is true after restriction
A Theory of Ordinary p-adic Curves.pdf		to any A-valued point of RPD
A Theory of Ordinary p-adic Curves.pdf		z ; hence it must be true over RPD
A Theory of Ordinary p-adic Curves.pdf		z .) It thus follows that the
A Theory of Ordinary p-adic Curves.pdf		pull-back of the diﬀerential dt on P1 via σ is simply ω′ def
A Theory of Ordinary p-adic Curves.pdf		= duω/uω. But, tracing through
A Theory of Ordinary p-adic Curves.pdf		all the deﬁnitions, the pull-back of dt via the Hodge section is exactly the Kodaira-Spencer
A Theory of Ordinary p-adic Curves.pdf		morphism of the Hodge ﬁltration. Thus, we conclude that ω = ω′ over RPD
A Theory of Ordinary p-adic Curves.pdf		z . On the other
A Theory of Ordinary p-adic Curves.pdf		hand, it is clear that this implies that ω = ω′ over all of ˜U (since O˜U → RPD
A Theory of Ordinary p-adic Curves.pdf		z is injective).
A Theory of Ordinary p-adic Curves.pdf		Thus, we have proven the following
A Theory of Ordinary p-adic Curves.pdf		Theorem 1.8. We have ω = duω/uω = ω′ over ˜U.
A Theory of Ordinary p-adic Curves.pdf		Note that this holds (by descent) without the assumption that k is algebraically closed.
A Theory of Ordinary p-adic Curves.pdf		Canonical Liftings of Points in Characteristic p
A Theory of Ordinary p-adic Curves.pdf		Let α1 ∈ S(A)b ea n A-valued point of S. Suppose we apply Φ to α1 to obtain an
A Theory of Ordinary p-adic Curves.pdf		A-valued point β1 ∈ S(A). Then since Φ is a Frobenius lifting, it induces zero on the
A Theory of Ordinary p-adic Curves.pdf		morphism on cotangent spaces modulo p.T h u s ,β1(mod p2) depends only on α1(mod p).
A Theory of Ordinary p-adic Curves.pdf		Let α2 =Φ −1
A Theory of Ordinary p-adic Curves.pdf		A (β1). Thus, α2 ≡ α1(mod p), and α2 depends only on α1(mod p). If we then
A Theory of Ordinary p-adic Curves.pdf		continue in this fashion, deﬁning
A Theory of Ordinary p-adic Curves.pdf		it is clear that αi ≡ α1(mod p) for all i ≥ 1, and that the sequence {αi} of points in S(A)
A Theory of Ordinary p-adic Curves.pdf		converges p-adically. Let α∞ ∈ S(A) be the limit of this sequence. Let α0 ∈ S(k)b et h e
A Theory of Ordinary p-adic Curves.pdf		reduction of α1 modulo p. Note that we have
A Theory of Ordinary p-adic Curves.pdf		Φ(α∞ )= αF
A Theory of Ordinary p-adic Curves.pdf		and that, moreover, α∞ is the unique A-valued point of S which has this property and is
A Theory of Ordinary p-adic Curves.pdf		equal to α0 modulo p.
A Theory of Ordinary p-adic Curves.pdf		Deﬁnition 1.9. We shall call α∞ the canonical lifting of α0. We shall call an A-valued
A Theory of Ordinary p-adic Curves.pdf		point of S which is a canonical lifting of some k-valued point a canonical A-valued point
A Theory of Ordinary p-adic Curves.pdf		All the canonical extensions that we have deﬁned become trivial when restricted to α∞ .
A Theory of Ordinary p-adic Curves.pdf		More precisely,
A Theory of Ordinary p-adic Curves.pdf		Proposition 1.10. If α0 ∈ U(k), then the restriction of uω to α∞ is 1.
A Theory of Ordinary p-adic Curves.pdf		Proof. Indeed, the Hodge ﬁltration of P is invariant under Φ, so its restriction to α∞
A Theory of Ordinary p-adic Curves.pdf		is still Frobenius invariant. By the theory of ﬁltered Dieudonn´e modules with Frobenius
A Theory of Ordinary p-adic Curves.pdf		action over A = W(k), it thus follows that the extension of p-divisible groups that one
A Theory of Ordinary p-adic Curves.pdf		obtains is trivial. Thus, by Kummer theory, uω |α∞ =1 . ⃝
A Theory of Ordinary p-adic Curves.pdf		Canonical Multiplicative Parameters
A Theory of Ordinary p-adic Curves.pdf		Let us assume just in this subsection that k is algebraically closed.L e t z ∈ S(k)b e
A Theory of Ordinary p-adic Curves.pdf		a k-valued point of S.L e t Slog
A Theory of Ordinary p-adic Curves.pdf		z be the completion of Slog at z.T h u s ,Slog
A Theory of Ordinary p-adic Curves.pdf		z is Spf of a
A Theory of Ordinary p-adic Curves.pdf		complete local ring Rz which is noncanonically isomorphic to
A Theory of Ordinary p-adic Curves.pdf		A[[t1,... ,td]]
A Theory of Ordinary p-adic Curves.pdf		with the restriction of the divisor D deﬁned by t1 · t2 · ... · ti (where i may be zero). Then
A Theory of Ordinary p-adic Curves.pdf		if we restrict Ωet
A Theory of Ordinary p-adic Curves.pdf		Φ to Slog
A Theory of Ordinary p-adic Curves.pdf		z , we obtain the trivial local system.
A Theory of Ordinary p-adic Curves.pdf		Let ω ∈ Ωet
A Theory of Ordinary p-adic Curves.pdf		Φ have integral residuesat all the irreducible components ofD, and nonzero
A Theory of Ordinary p-adic Curves.pdf		reduction modulo p.T h u s ,ω deﬁnes a surjection
A Theory of Ordinary p-adic Curves.pdf		ω(−):Θ et
A Theory of Ordinary p-adic Curves.pdf		If we apply ω(−) to our canonical extension of p-divisible groups
A Theory of Ordinary p-adic Curves.pdf		Φ (1) ⊗Zp Qp/Zp → GΦ → Qp/Zp → 0
A Theory of Ordinary p-adic Curves.pdf		we obtain an extension of Qp/Zp by Qp/Zp(1) over Uz
A Theory of Ordinary p-adic Curves.pdf		= Sz |U . By Kummer theory, we
A Theory of Ordinary p-adic Curves.pdf		thus obtain a “logarithmic unit”
A Theory of Ordinary p-adic Curves.pdf		qω,z ∈ Rz[ 1
A Theory of Ordinary p-adic Curves.pdf		,... , 1
A Theory of Ordinary p-adic Curves.pdf		which is well-deﬁned up to multiplication by a Teichm¨uller representative of an element of
A Theory of Ordinary p-adic Curves.pdf		k.I f ω has residue ej at the component of D deﬁned by tj, then the valuation of qω,z at
A Theory of Ordinary p-adic Curves.pdf		(tj)i se q u a lt oej. Indeed, this follows from the formula dqω,z /qω,z = ω (of Theorem 1.8).
A Theory of Ordinary p-adic Curves.pdf		Next, let us consider Φ −1(qω,z ). Since Φ −1 multiplies dqω,z /qω,z = ω,a sw e l la st h e
A Theory of Ordinary p-adic Curves.pdf		canonical extension of p-divisible groups by p, it follows that Φ−1(qω,z )= λ·qp
A Theory of Ordinary p-adic Curves.pdf		ω,z ,f o rs o m e
A Theory of Ordinary p-adic Curves.pdf		λ ∈ [k×] (where the brackets mean “the Teichm¨uller representative of”). On the other
A Theory of Ordinary p-adic Curves.pdf		hand, because Φ is a Frobenius lifting, reducing modulo p shows that λ =1 . T h u s ,w e
A Theory of Ordinary p-adic Curves.pdf		have that
A Theory of Ordinary p-adic Curves.pdf		Φ−1(qω,z )= qp
A Theory of Ordinary p-adic Curves.pdf		Deﬁnition 1.11. We shall call qω,z for such an ω a canonical multiplicative parameter
A Theory of Ordinary p-adic Curves.pdf		associated to Φlog.
A Theory of Ordinary p-adic Curves.pdf		Canonical Aﬃne Coordinates
A Theory of Ordinary p-adic Curves.pdf		In this subsection, k need not be algebraically closed. Let α ∈ U(A)b e canonical.
A Theory of Ordinary p-adic Curves.pdf		Let Aα be the p-adic completion of the PD-envelope of S at the subscheme Im(α). Let
A Theory of Ordinary p-adic Curves.pdf		ϵα : Aα → A be the augmentation that deﬁnes the point α.L e t I =K e r (ϵα). The
A Theory of Ordinary p-adic Curves.pdf		A-algebra structure, together with the augmentation ϵα deﬁne a splitting
A Theory of Ordinary p-adic Curves.pdf		Aα = A ⊕I
A Theory of Ordinary p-adic Curves.pdf		which we shall call the augmentation splitting of Aα. N o t et h a tw eh a v ea nA-linear
A Theory of Ordinary p-adic Curves.pdf		Frobenius action
A Theory of Ordinary p-adic Curves.pdf		ΦA :( Aα)F →A α
A Theory of Ordinary p-adic Curves.pdf		induced by the Frobenius lifting Φ. Moreover, Φ A preserves the augmentation splitting,
A Theory of Ordinary p-adic Curves.pdf		as well as the ring structure of Aα.
A Theory of Ordinary p-adic Curves.pdf		Let us consider theslopes of this Frobenius action ΦA. Clearly, ΦA acts on A⊕0 ⊆A α
A Theory of Ordinary p-adic Curves.pdf		as ΦA. Next, we note that since Φ A is a Frobenius lifting, it maps I into p ·I .T h u s ,w e
A Theory of Ordinary p-adic Curves.pdf		ΦA(I[j]) ⊆ pj ·I [j]
A Theory of Ordinary p-adic Curves.pdf		where the superscript in brackets denotes the divided power. By the deﬁnition of an
A Theory of Ordinary p-adic Curves.pdf		ordinary Frobenius lifting, Ω α
A Theory of Ordinary p-adic Curves.pdf		= I/I[2] has constant slope one. Thus, if we divide Φ A
A Theory of Ordinary p-adic Curves.pdf		restricted to Ωα by p, we obtain an isomorphism
A Theory of Ordinary p-adic Curves.pdf		(Ωα)F → Ωα
A Theory of Ordinary p-adic Curves.pdf		Next, let us consider the A-submodule Ωcan ⊆I which is the closure (in the p-adic
A Theory of Ordinary p-adic Curves.pdf		topology) of the intersection of the images of (1
A Theory of Ordinary p-adic Curves.pdf		p ·ΦA|I)N (for all N ≥ 1). Since I/I[2] has
A Theory of Ordinary p-adic Curves.pdf		slope 1, it is clear that the projection Ω can → Ωα is surjective. Now let us consider the
A Theory of Ordinary p-adic Curves.pdf		intersection of Ωcan with I[2].L e t φ =( 1
A Theory of Ordinary p-adic Curves.pdf		p · ΦA|I)N (ψ), where ψ ∈I .I f φ is contained in
A Theory of Ordinary p-adic Curves.pdf		I[2] modulo pN ,t h e ns i n c eI/I[2] has slope 1, it follows that ψ must also be contained in
A Theory of Ordinary p-adic Curves.pdf		I[2] modulo pN .B u t t h e nφ =( 1
A Theory of Ordinary p-adic Curves.pdf		p ·ΦA|I)N (ψ) must be zero modulopN . Thus, we conclude
A Theory of Ordinary p-adic Curves.pdf		that the projection Ωcan → Ωα must be an isomorphism. Inverting this isomorphism, we
A Theory of Ordinary p-adic Curves.pdf		thus get a canonical morphism
A Theory of Ordinary p-adic Curves.pdf		κA :Ω α ↪→A α
A Theory of Ordinary p-adic Curves.pdf		Let Sα be the formal scheme which is the p-adic completion of the PD-envelope in S of
A Theory of Ordinary p-adic Curves.pdf		the image of α ∈ U(A). Let Θ α be the dual A-module to Ω α.L e t Θ aﬀ
A Theory of Ordinary p-adic Curves.pdf		α be the p-adic
A Theory of Ordinary p-adic Curves.pdf		completion of the PD-envelope at the origin of the aﬃne space modeled on Θα.T h u s ,Θaﬀ
A Theory of Ordinary p-adic Curves.pdf		is Spf of the p-adic completion of the PD-envelope of the symmetric algebra (over A)o f
A Theory of Ordinary p-adic Curves.pdf		Ωα at the augmentation ideal. We may then reinterpret the canonical morphismκA as an
A Theory of Ordinary p-adic Curves.pdf		isomorphism
A Theory of Ordinary p-adic Curves.pdf		Ucan :Θ aﬀ
A Theory of Ordinary p-adic Curves.pdf		We thus see that we have proven the following result:
A Theory of Ordinary p-adic Curves.pdf		Theorem 1.12. For every choice of a canonicalα ∈ U(A), we obtain a local uniformiza-
A Theory of Ordinary p-adic Curves.pdf		tion (canonically associated to Φ)
A Theory of Ordinary p-adic Curves.pdf		Ucan :Θ aﬀ
A Theory of Ordinary p-adic Curves.pdf		of S by the aﬃne space modeled on Θα.
A Theory of Ordinary p-adic Curves.pdf		Deﬁnition 1.13. We shall call the elements of the image ofκA canonical aﬃne parameters
A Theory of Ordinary p-adic Curves.pdf		associated to Φ at α.
A Theory of Ordinary p-adic Curves.pdf		Now let (B, mB) be a local ring with residue ﬁeld k which is p-adically complete and
A Theory of Ordinary p-adic Curves.pdf		has a topologically nilpotent PD-structure onmB.L e tβ ∈ S(B)b es u c ht h a tβ(mod mB) ∈
A Theory of Ordinary p-adic Curves.pdf		S(k)i se q u a lt oα(mod p) ∈ S(k). Let Sβ be the p-adic completion of the PD-envelope of
A Theory of Ordinary p-adic Curves.pdf		S ⊗A B at the image of β in S(B). Thus, Sβ ∼= Sα ˆ⊗AB.L e tBβ = Aα ˆ⊗AB. By tensoring
A Theory of Ordinary p-adic Curves.pdf		the canonical morphism κA constructed above with B, we thus obtain a morphism
A Theory of Ordinary p-adic Curves.pdf		κB :( Ωα)B
A Theory of Ordinary p-adic Curves.pdf		=( Ωα) ⊗A B →B β
A Theory of Ordinary p-adic Curves.pdf		Let ϵβ : Bβ → B be the augmentation corresponding to the point β ∈ S(B). Let Iβ =
A Theory of Ordinary p-adic Curves.pdf		Ker(β). Let
A Theory of Ordinary p-adic Curves.pdf		Bβ = B ⊕I β
A Theory of Ordinary p-adic Curves.pdf		be the splitting deﬁned by ϵβ and the B-algebra structure on Bβ. Let us consider the
A Theory of Ordinary p-adic Curves.pdf		projections of κB on these two factors:
A Theory of Ordinary p-adic Curves.pdf		B :( Ωα)B → B; κ1
A Theory of Ordinary p-adic Curves.pdf		B :( Ωα)B →I β
A Theory of Ordinary p-adic Curves.pdf		Let Ωβ = Iβ/I[2]
A Theory of Ordinary p-adic Curves.pdf		β .I fw ec o m p o s eκ1
A Theory of Ordinary p-adic Curves.pdf		B with the projection to Ωβ, we thus obtain a morphism
A Theory of Ordinary p-adic Curves.pdf		Ψαβ :( Ωα)B → Ωβ
A Theory of Ordinary p-adic Curves.pdf		which is an isomorphism, since it is an isomorphism modulo mB,w h e r eβ coincides with
A Theory of Ordinary p-adic Curves.pdf		α(mod p). Let Θ β the dual B-module to Ω β. Now we may regard κ0
A Theory of Ordinary p-adic Curves.pdf		B as an element
A Theory of Ordinary p-adic Curves.pdf		of (Θ α)B; if we apply (Ψ ∨
A Theory of Ordinary p-adic Curves.pdf		αβ )−1, then we get an element of κβ ∈ Θβ, hence ∈ mB · Θβ
A Theory of Ordinary p-adic Curves.pdf		(since ϵβ ≡ (ϵα)B modulo mB). On the other hand, if we compose κ1
A Theory of Ordinary p-adic Curves.pdf		B with Ψ −1
A Theory of Ordinary p-adic Curves.pdf		αβ ,w eg e ta
A Theory of Ordinary p-adic Curves.pdf		morphism Ωβ →B β which gives us an isomorphism
A Theory of Ordinary p-adic Curves.pdf		Uβ :Θ aﬀ
A Theory of Ordinary p-adic Curves.pdf		In summary, we have proven the following result:
A Theory of Ordinary p-adic Curves.pdf		Theorem 1.14. For every β ∈ S(B) as above, we obtain a canonical classκβ ∈ mB · Θβ,
A Theory of Ordinary p-adic Curves.pdf		as well as a local uniformization
A Theory of Ordinary p-adic Curves.pdf		Uβ :Θ aﬀ
A Theory of Ordinary p-adic Curves.pdf		of S by the aﬃne space modeled on Θβ. Moreover, this uniformization is related to the
A Theory of Ordinary p-adic Curves.pdf		canonical uniformization by tensoring over A with B, applying the isomorphism
A Theory of Ordinary p-adic Curves.pdf		αβ )−1 :( Θα)B → Θβ
A Theory of Ordinary p-adic Curves.pdf		and then translating by κβ. Finally, for all β ∈ S(B) whose reductions modulo mB are
A Theory of Ordinary p-adic Curves.pdf		equal to α(mod p), the correspondenceβ ↦→ κβ is a bijection of such β onto mB · Θβ.
A Theory of Ordinary p-adic Curves.pdf		Proof. All the statements except the last follow from the way we constructed the ob-
A Theory of Ordinary p-adic Curves.pdf		jects involved. The last statement about the bijection follows from simply evaluating the
A Theory of Ordinary p-adic Curves.pdf		canonical uniformization of Theorem 1.12 on B-valued points. ⃝
A Theory of Ordinary p-adic Curves.pdf		Finally, we remark (relative to the analogy between Frobenius liftings and K¨ ahler
A Theory of Ordinary p-adic Curves.pdf		metrics) that these canonical aﬃne parameters are like canonical coordinates for a real
A Theory of Ordinary p-adic Curves.pdf		analytic K¨ahler metric.
A Theory of Ordinary p-adic Curves.pdf		The Relationship Between Aﬃne and Multiplicative Parameters
A Theory of Ordinary p-adic Curves.pdf		Let us continue with the notation of the preceding subsection, but let us assume in
A Theory of Ordinary p-adic Curves.pdf		addition that k is algebraically closed, so that the canonical multiplicative parameters are
A Theory of Ordinary p-adic Curves.pdf		deﬁned. Let ω ∈ Ω
A Theory of Ordinary p-adic Curves.pdf		Φ have integral residues at all the irreducible components of D,a n d
A Theory of Ordinary p-adic Curves.pdf		nonzero reduction modulo p.S i n c e Ωet
A Theory of Ordinary p-adic Curves.pdf		Φ ⊆ Ωα, we may also regard ω as an element of
A Theory of Ordinary p-adic Curves.pdf		Ωα. Then we would like to establish the relationship between the canonical multiplicative
A Theory of Ordinary p-adic Curves.pdf		parameter qω,α and the canonical aﬃne parameter κA(ω).
A Theory of Ordinary p-adic Curves.pdf		First note that by Proposition 1.10,qω,α evaluated atα is a Teichm¨uller representative.
A Theory of Ordinary p-adic Curves.pdf		Thus, log(qω,α ) ∈A α is zero at α,a si s κA(ω) ∈A α.M o r e o v e r ,d log(qω,α )= ω,b y
A Theory of Ordinary p-adic Curves.pdf		Theorem 1.8. On the other hand, the fact that dκ A(ω)= ω is a tautology. Thus,
A Theory of Ordinary p-adic Curves.pdf		log(qω,α )a n dκA(ω) have the same derivative and both vanish at α. We thus obtain the
A Theory of Ordinary p-adic Curves.pdf		following result:
A Theory of Ordinary p-adic Curves.pdf		Theorem 1.15. We have κA(ω)=l o g (qω,α ) in Aα.
A Theory of Ordinary p-adic Curves.pdf		§2. Construction of the Canonical Frobenius Lifting
A Theory of Ordinary p-adic Curves.pdf		In this Chapter, we shall denote by M
A Theory of Ordinary p-adic Curves.pdf		g,r the p-adic formal stack of r-pointed stable
A Theory of Ordinary p-adic Curves.pdf		curves of genusg overZp. We shall denote the reductions of objects overZp to Fp or Z/p2Z
A Theory of Ordinary p-adic Curves.pdf		by means of a subscriptedFp or Z/p2Z.L e t(N
A Theory of Ordinary p-adic Curves.pdf		g,r )Fp → (Mg,r)Fp be the ´etale morphism
A Theory of Ordinary p-adic Curves.pdf		in characteristic p of Chapter II, §3. Thus, ( N
A Theory of Ordinary p-adic Curves.pdf		g,r )Fp parametrizes pairs consisting of an
A Theory of Ordinary p-adic Curves.pdf		r-pointed stable curve of genus g in characteristic p, together with an ordinary, nilpotent
A Theory of Ordinary p-adic Curves.pdf		indigenous bundle. Let N
A Theory of Ordinary p-adic Curves.pdf		g,r → Mg,r be the unique ´etale morphism of p-adic formal
A Theory of Ordinary p-adic Curves.pdf		schemes that lifts ( N
A Theory of Ordinary p-adic Curves.pdf		g,r )Fp → (Mg,r)Fp .T h u s ,N
A Theory of Ordinary p-adic Curves.pdf		g,r is a smooth p-adic formal scheme
A Theory of Ordinary p-adic Curves.pdf		over Zp whose reduction modulo p is (N
A Theory of Ordinary p-adic Curves.pdf		g,r )Fp . Our goal in this Section is to construct a
A Theory of Ordinary p-adic Curves.pdf		canonical ordinary lifting of Frobenius on N
A Theory of Ordinary p-adic Curves.pdf		Modular Frobenius Liftings
A Theory of Ordinary p-adic Curves.pdf		In this subsection, we reinterpret certain constructions from Chapter II,§1, in terms of
A Theory of Ordinary p-adic Curves.pdf		liftings of the Frobenius morphism on (Mg,r)Fp .L e tS → (Mg,r)Fp be ´etale, and let Slog
A Theory of Ordinary p-adic Curves.pdf		be the log scheme obtained by pulling back the log structure ofM
A Theory of Ordinary p-adic Curves.pdf		g,r. Thus, in particular,
